#NAME?,"Sorry, the query is too large to fit into the Excel cell. You will not be able to update your table with the .Stat Populator.",,,,,,,,
Country,Time,Product,Sector,Total tax (USD/unit),Total price (USD/unit),Total tax (USD/toe NCV),Total price (USD/toe NCV),Total tax (USD/unit using PPP),Total price (USD/unit using PPP)
OECD Total,Q1-1978,High sulphur fuel oil (tonne),Industry,..,95.704517,..,98.393843,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,89.6956,..,90.987587,..,..
,,Low sulphur fuel oil (tonne),Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Light fuel oil (1000 litres),Industry,..,118.717508,..,135.716148,..,..
,,,Households,..,142.055473,..,161.81173,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Automotive diesel (litre),Industry,..,0.267629,..,307.066872,..,..
,,,Households,..,0.230218,..,266.574259,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 98 RON (litre),Industry,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 95 RON (litre),Industry,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular unleaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,..,0.441784,..,529.33565,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Liquefied petroleum gas (litre),,..,..,..,..,..,..
,,Natural gas (MWh),Industry,..,5.388027,..,69.62535,..,..
,,,Households,..,9.315197,..,120.373152,..,..
,,,Electricity generation,..,7.079269,..,91.479972,..,..
,,Steam coal (tonne),Industry,..,39.948082,..,61.68681,..,..
,,,Households,..,95.895022,..,163.458292,..,..
,,,Electricity generation,..,31.294618,..,51.490599,..,..
,,Coking coal (tonne),Industry,..,43.453876,..,61.643072,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Electricity (MWh),Industry,..,29.051588,..,337.809164,..,..
,,,Households,..,44.32519,..,515.409187,..,..
,,,Electricity generation,..,..,..,..,..,..
,Q2-1978,High sulphur fuel oil (tonne),Industry,..,93.287629,..,95.909039,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,88.828565,..,90.108064,..,..
,,Low sulphur fuel oil (tonne),Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Light fuel oil (1000 litres),Industry,..,118.298962,..,135.237673,..,..
,,,Households,..,141.59178,..,161.283549,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Automotive diesel (litre),Industry,..,0.264817,..,303.839814,..,..
,,,Households,..,0.232952,..,269.740135,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 98 RON (litre),Industry,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 95 RON (litre),Industry,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular unleaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,..,0.457506,..,548.173658,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Liquefied petroleum gas (litre),,..,..,..,..,..,..
,,Natural gas (MWh),Industry,..,5.509757,..,71.198369,..,..
,,,Households,..,9.23061,..,119.280107,..,..
,,,Electricity generation,..,6.970742,..,90.077561,..,..
,,Steam coal (tonne),Industry,..,40.705314,..,62.856109,..,..
,,,Households,..,94.638537,..,161.316544,..,..
,,,Electricity generation,..,33.246787,..,54.702601,..,..
,,Coking coal (tonne),Industry,..,58.398,..,82.842602,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Electricity (MWh),Industry,..,30.774848,..,357.847075,..,..
,,,Households,..,47.877597,..,556.71624,..,..
,,,Electricity generation,..,..,..,..,..,..
,Q3-1978,High sulphur fuel oil (tonne),Industry,..,96.480297,..,99.191422,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,87.547025,..,88.808063,..,..
,,Low sulphur fuel oil (tonne),Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Light fuel oil (1000 litres),Industry,..,121.138175,..,138.48342,..,..
,,,Households,..,143.262957,..,163.424377,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Automotive diesel (litre),Industry,..,0.282914,..,324.604012,..,..
,,,Households,..,0.246757,..,285.725361,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 98 RON (litre),Industry,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 95 RON (litre),Industry,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular unleaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,..,0.336922,..,403.692576,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Liquefied petroleum gas (litre),,..,..,..,..,..,..
,,Natural gas (MWh),Industry,..,5.39205,..,69.677331,..,..
,,,Households,..,9.437327,..,121.951341,..,..
,,,Electricity generation,..,6.909619,..,89.287718,..,..
,,Steam coal (tonne),Industry,..,42.160481,..,65.103141,..,..
,,,Households,..,108.735411,..,185.10918,..,..
,,,Electricity generation,..,33.837777,..,55.674986,..,..
,,Coking coal (tonne),Industry,..,59.751139,..,84.762145,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Electricity (MWh),Industry,..,31.535458,..,366.691376,..,..
,,,Households,..,49.945904,..,580.76633,..,..
,,,Electricity generation,..,..,..,..,..,..
,Q4-1978,High sulphur fuel oil (tonne),Industry,..,98.96108,..,101.741916,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,91.570572,..,92.889566,..,..
,,Low sulphur fuel oil (tonne),Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Light fuel oil (1000 litres),Industry,..,129.480904,..,148.020708,..,..
,,,Households,..,156.19216,..,178.173108,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Automotive diesel (litre),Industry,..,0.297079,..,340.856023,..,..
,,,Households,..,0.255497,..,295.84534,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 98 RON (litre),Industry,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 95 RON (litre),Industry,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular unleaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,..,0.327308,..,392.173171,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Liquefied petroleum gas (litre),,..,..,..,..,..,..
,,Natural gas (MWh),Industry,..,5.645502,..,72.952498,..,..
,,,Households,..,8.801752,..,113.738301,..,..
,,,Electricity generation,..,7.49041,..,96.792834,..,..
,,Steam coal (tonne),Industry,..,44.167605,..,68.20249,..,..
,,,Households,..,115.974815,..,197.43341,..,..
,,,Electricity generation,..,35.092952,..,57.740189,..,..
,,Coking coal (tonne),Industry,..,59.975112,..,85.079871,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Electricity (MWh),Industry,..,31.89199,..,370.837094,..,..
,,,Households,..,50.785456,..,590.528562,..,..
,,,Electricity generation,..,..,..,..,..,..
,Q1-1979,High sulphur fuel oil (tonne),Industry,..,100.479136,..,103.227285,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,96.780124,..,98.356389,..,..
,,Low sulphur fuel oil (tonne),Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Light fuel oil (1000 litres),Industry,..,145.235771,..,165.951244,..,..
,,,Households,..,170.135269,..,194.352279,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Automotive diesel (litre),Industry,..,0.313015,..,359.375807,..,..
,,,Households,..,0.258688,..,299.686503,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 98 RON (litre),Industry,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 95 RON (litre),Industry,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular unleaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,..,0.319262,..,382.532604,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Liquefied petroleum gas (litre),,..,..,..,..,..,..
,,Natural gas (MWh),Industry,..,5.966258,..,77.097378,..,..
,,,Households,..,10.877646,..,140.563483,..,..
,,,Electricity generation,..,8.236481,..,106.433741,..,..
,,Steam coal (tonne),Industry,..,47.071215,..,73.191165,..,..
,,,Households,..,121.913542,..,206.988296,..,..
,,,Electricity generation,..,35.975733,..,59.48054,..,..
,,Coking coal (tonne),Industry,..,61.326766,..,87.001229,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Electricity (MWh),Industry,..,32.491187,..,377.804497,..,..
,,,Households,..,48.544783,..,564.474217,..,..
,,,Electricity generation,..,..,..,..,..,..
,Q2-1979,High sulphur fuel oil (tonne),Industry,..,112.259384,..,115.329728,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,110.8111,..,112.615888,..,..
,,Low sulphur fuel oil (tonne),Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Light fuel oil (1000 litres),Industry,..,160.175122,..,183.021445,..,..
,,,Households,..,193.632983,..,221.194651,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Automotive diesel (litre),Industry,..,0.325204,..,373.36985,..,..
,,,Households,..,0.275952,..,319.687214,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 98 RON (litre),Industry,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 95 RON (litre),Industry,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular unleaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,..,0.337711,..,404.637834,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Liquefied petroleum gas (litre),,..,..,..,..,..,..
,,Natural gas (MWh),Industry,..,5.868092,..,75.828857,..,..
,,,Households,..,10.990326,..,142.019561,..,..
,,,Electricity generation,..,9.374519,..,121.139731,..,..
,,Steam coal (tonne),Industry,..,48.084385,..,74.766546,..,..
,,,Households,..,122.077333,..,207.266385,..,..
,,,Electricity generation,..,37.55333,..,62.088862,..,..
,,Coking coal (tonne),Industry,..,61.544782,..,87.310518,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Electricity (MWh),Industry,..,33.042543,..,384.215611,..,..
,,,Households,..,51.617368,..,600.201956,..,..
,,,Electricity generation,..,..,..,..,..,..
,Q3-1979,High sulphur fuel oil (tonne),Industry,..,141.364501,..,145.230884,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,132.187585,..,134.340534,..,..
,,Low sulphur fuel oil (tonne),Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Light fuel oil (1000 litres),Industry,..,183.846131,..,210.068731,..,..
,,,Households,..,239.602582,..,273.707551,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Automotive diesel (litre),Industry,..,0.377349,..,433.238404,..,..
,,,Households,..,0.338998,..,392.724892,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 98 RON (litre),Industry,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 95 RON (litre),Industry,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular unleaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,..,0.391975,..,469.65595,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Liquefied petroleum gas (litre),,..,..,..,..,..,..
,,Natural gas (MWh),Industry,..,5.867134,..,75.816485,..,..
,,,Households,..,12.630524,..,163.214584,..,..
,,,Electricity generation,..,10.851953,..,140.231476,..,..
,,Steam coal (tonne),Industry,..,49.865016,..,77.535254,..,..
,,,Households,..,138.8679,..,235.773889,..,..
,,,Electricity generation,..,39.73668,..,65.698709,..,..
,,Coking coal (tonne),Industry,..,61.943599,..,87.8763,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Electricity (MWh),Industry,..,35.08512,..,407.966508,..,..
,,,Households,..,55.405972,..,644.255487,..,..
,,,Electricity generation,..,..,..,..,..,..
,Q4-1979,High sulphur fuel oil (tonne),Industry,..,150.413653,..,154.527534,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,146.944408,..,149.337702,..,..
,,Low sulphur fuel oil (tonne),Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Light fuel oil (1000 litres),Industry,..,201.470373,..,230.206778,..,..
,,,Households,..,259.510786,..,296.449484,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Automotive diesel (litre),Industry,..,0.400029,..,459.276949,..,..
,,,Households,..,0.355425,..,411.755119,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 98 RON (litre),Industry,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 95 RON (litre),Industry,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular unleaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,..,0.380462,..,455.861777,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Liquefied petroleum gas (litre),,..,..,..,..,..,..
,,Natural gas (MWh),Industry,..,6.49738,..,83.960669,..,..
,,,Households,..,12.353722,..,159.637682,..,..
,,,Electricity generation,..,11.893282,..,153.687772,..,..
,,Steam coal (tonne),Industry,..,51.687544,..,80.369108,..,..
,,,Households,..,146.192525,..,248.209847,..,..
,,,Electricity generation,..,40.757368,..,67.386265,..,..
,,Coking coal (tonne),Industry,..,62.661143,..,88.894243,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Electricity (MWh),Industry,..,35.741309,..,415.596611,..,..
,,,Households,..,56.500886,..,656.987045,..,..
,,,Electricity generation,..,..,..,..,..,..
,Q1-1980,High sulphur fuel oil (tonne),Industry,..,181.437385,..,186.903124,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,178.025303,..,182.087986,..,..
,,Low sulphur fuel oil (tonne),Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Light fuel oil (1000 litres),Industry,..,238.586481,..,272.947004,..,..
,,,Households,..,290.753728,..,332.613324,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Automotive diesel (litre),Industry,..,0.431978,..,496.02846,..,..
,,,Households,..,0.389101,..,450.535211,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 98 RON (litre),Industry,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 95 RON (litre),Industry,..,..,..,..,..,..
,,,Households,..,0.334089,..,400.298482,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular unleaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,..,0.332523,..,398.262397,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Liquefied petroleum gas (litre),,..,..,..,..,..,..
,,Natural gas (MWh),Industry,..,6.850647,..,88.525669,..,..
,,,Households,..,12.108289,..,156.466147,..,..
,,,Electricity generation,..,7.320365,..,94.595467,..,..
,,Steam coal (tonne),Industry,..,53.747513,..,83.616507,..,..
,,,Households,..,146.848289,..,261.15028,..,..
,,,Electricity generation,..,42.396129,..,70.013539,..,..
,,Coking coal (tonne),Industry,..,68.077432,..,97.081995,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Electricity (MWh),Industry,..,39.596998,..,460.430205,..,..
,,,Households,..,54.716247,..,636.235434,..,..
,,,Electricity generation,..,..,..,..,..,..
,Q2-1980,High sulphur fuel oil (tonne),Industry,..,184.482906,..,190.040389,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,176.109824,..,180.128795,..,..
,,Low sulphur fuel oil (tonne),Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Light fuel oil (1000 litres),Industry,..,251.454118,..,287.667801,..,..
,,,Households,..,302.78545,..,346.377243,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Automotive diesel (litre),Industry,..,0.460439,..,528.709629,..,..
,,,Households,..,0.415674,..,481.303669,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 98 RON (litre),Industry,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 95 RON (litre),Industry,..,..,..,..,..,..
,,,Households,..,0.344389,..,412.63901,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular unleaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,..,0.349284,..,418.336928,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Liquefied petroleum gas (litre),,..,..,..,..,..,..
,,Natural gas (MWh),Industry,..,7.179999,..,92.781627,..,..
,,,Households,..,13.284003,..,171.658998,..,..
,,,Electricity generation,..,7.591111,..,98.094109,..,..
,,Steam coal (tonne),Industry,..,56.302599,..,87.591526,..,..
,,,Households,..,150.548744,..,267.73105,..,..
,,,Electricity generation,..,45.157693,..,74.574023,..,..
,,Coking coal (tonne),Industry,..,67.504418,..,96.264847,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Electricity (MWh),Industry,..,40.818157,..,474.629732,..,..
,,,Households,..,58.428951,..,679.406402,..,..
,,,Electricity generation,..,..,..,..,..,..
,Q3-1980,High sulphur fuel oil (tonne),Industry,..,194.193556,..,200.043569,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,180.747368,..,184.872171,..,..
,,Low sulphur fuel oil (tonne),Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Light fuel oil (1000 litres),Industry,..,257.975735,..,295.128642,..,..
,,,Households,..,309.218363,..,353.736299,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Automotive diesel (litre),Industry,..,0.489379,..,561.940289,..,..
,,,Households,..,0.431681,..,499.838667,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 98 RON (litre),Industry,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 95 RON (litre),Industry,..,..,..,..,..,..
,,,Households,..,0.353854,..,423.980335,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular unleaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,..,0.350564,..,419.869188,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Liquefied petroleum gas (litre),,..,..,..,..,..,..
,,Natural gas (MWh),Industry,..,7.525457,..,97.245715,..,..
,,,Households,..,14.721724,..,190.237557,..,..
,,,Electricity generation,..,8.429727,..,108.930905,..,..
,,Steam coal (tonne),Industry,..,57.663726,..,89.709069,..,..
,,,Households,..,162.41218,..,288.828604,..,..
,,,Electricity generation,..,46.793897,..,77.276071,..,..
,,Coking coal (tonne),Industry,..,67.989338,..,96.956369,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Electricity (MWh),Industry,..,45.076025,..,524.139823,..,..
,,,Households,..,63.356303,..,736.701199,..,..
,,,Electricity generation,..,..,..,..,..,..
,Q4-1980,High sulphur fuel oil (tonne),Industry,..,197.531577,..,203.482148,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,194.565946,..,199.0061,..,..
,,Low sulphur fuel oil (tonne),Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Light fuel oil (1000 litres),Industry,..,258.949638,..,296.242803,..,..
,,,Households,..,298.877906,..,341.907133,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Automotive diesel (litre),Industry,..,0.466775,..,535.985275,..,..
,,,Households,..,0.416126,..,481.827513,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 98 RON (litre),Industry,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 95 RON (litre),Industry,..,..,..,..,..,..
,,,Households,..,0.369839,..,443.132906,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular unleaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,..,0.3482,..,417.037904,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Liquefied petroleum gas (litre),,..,..,..,..,..,..
,,Natural gas (MWh),Industry,..,8.144978,..,105.251306,..,..
,,,Households,..,15.057465,..,194.576085,..,..
,,,Electricity generation,..,8.276598,..,106.952142,..,..
,,Steam coal (tonne),Industry,..,57.156855,..,88.67348,..,..
,,,Households,..,164.075225,..,291.78611,..,..
,,,Electricity generation,..,46.785748,..,77.262614,..,..
,,Coking coal (tonne),Industry,..,65.764606,..,93.783783,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Electricity (MWh),Industry,..,44.095209,..,512.73499,..,..
,,,Households,..,63.28957,..,735.925227,..,..
,,,Electricity generation,..,..,..,..,..,..
,Q1-1981,High sulphur fuel oil (tonne),Industry,..,220.876114,..,227.517214,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,224.0754,..,229.569026,..,..
,,Low sulphur fuel oil (tonne),Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Light fuel oil (1000 litres),Industry,..,287.686045,..,329.498849,..,..
,,,Households,..,317.633205,..,363.65857,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Automotive diesel (litre),Industry,..,0.456848,..,524.663237,..,..
,,,Households,..,0.419635,..,485.987436,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 98 RON (litre),Industry,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 95 RON (litre),Industry,..,..,..,..,..,..
,,,Households,..,0.395459,..,473.830488,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular unleaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,..,0.380864,..,456.159777,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Liquefied petroleum gas (litre),,..,..,..,..,..,..
,,Natural gas (MWh),Industry,..,9.564227,..,123.591177,..,..
,,,Households,..,14.574415,..,188.334003,..,..
,,,Electricity generation,..,9.27941,..,119.910702,..,..
,,Steam coal (tonne),Industry,..,56.979776,..,88.470086,..,..
,,,Households,..,165.95452,..,295.261045,..,..
,,,Electricity generation,..,48.169377,..,79.532531,..,..
,,Coking coal (tonne),Industry,..,73.471694,..,104.70353,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Electricity (MWh),Industry,..,43.364666,..,504.240308,..,..
,,,Households,..,60.454056,..,702.954143,..,..
,,,Electricity generation,..,..,..,..,..,..
,Q2-1981,High sulphur fuel oil (tonne),Industry,..,221.980119,..,228.654413,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,232.226026,..,237.935737,..,..
,,Low sulphur fuel oil (tonne),Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Light fuel oil (1000 litres),Industry,..,289.039131,..,331.048595,..,..
,,,Households,..,314.996698,..,360.640031,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Automotive diesel (litre),Industry,..,0.448694,..,515.299381,..,..
,,,Households,..,0.428357,..,496.08897,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 98 RON (litre),Industry,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium unleaded 95 RON (litre),Industry,..,..,..,..,..,..
,,,Households,..,0.416277,..,498.774697,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular unleaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Households,..,0.387226,..,463.778932,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Premium leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Regular leaded gasoline (litre),Industry,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Liquefied petroleum gas (litre),,..,..,..,..,..,..
,,Natural gas (MWh),Industry,..,9.540727,..,123.287513,..,..
,,,Households,..,14.64422,..,189.236033,..,..
,,,Electricity generation,..,10.008872,..,129.336985,..,..
,,Steam coal (tonne),Industry,..,58.261555,..,90.460251,..,..
,,,Households,..,148.039197,..,263.239744,..,..
,,,Electricity generation,..,46.357785,..,76.541408,..,..
,,Coking coal (tonne),Industry,..,70.482082,..,100.443074,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Electricity (MWh),Industry,..,42.912453,..,498.982006,..,..
,,,Households,..,63.383081,..,737.012565,..,..
,,,Electricity generation,..,..,..,..,..,..
,Q3-1981,High sulphur fuel oil (tonne),Industry,..,207.379526,..,213.615593,..,..
,,,Households,..,..,..,..,..,..
,,,Electricity generation,..,209.693811,..,214.849526,..,..
,,Low sulphur fuel oil (tonne),Households,..,..,..,..,..,..
,,,Electricity generation,..,..,..,..,..,..
,,Light fuel oil (1000 litres),Industry,..,280.937108,..,321.774084,..,..
